size 21 14
items 150

partition_size 3 2
transport_max 10
partition_max 25

sparsecut_maxsize 16
sparsecut_groups 3

recipe crystal-full-cutting
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.48511627
  in crystal-full-raw
  out crystal-full-blue-cut
  out crystal-full-red-cut
  out crystal-full-green-cut
  out crystal-powder
recipe crystal-full-blue
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.48511627
  in crystal-grindstone
  in crystal-slurry
  in crystal-full-blue-cut
  out crystal-grindstone
  out crystal-full-blue
recipe crystal-full-green
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.42
  in crystal-grindstone
  in crystal-slurry
  in crystal-full-green-cut
  out crystal-grindstone
  out crystal-full-green
recipe crystal-full-red
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.48511627
  in crystal-grindstone
  in crystal-full-red-cut
  in crystal-slurry
  out crystal-grindstone
  out crystal-full-red
recipe crystal-full-harmonic
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.02
  in crystal-full-red
  in crystal-full-blue
  in crystal-full-green
  out crystal-full-harmonic
recipe crystal-powder-full-green
  entity ore-powderizer-3
  entity_speed 3
  time 2
  amount 0.0130232535
  in crystal-full-green-cut
  in milling-drum
  out milling-drum-used
  out crystal-powder
recipe crystal-shard-cutting
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.48511627
  in crystal-shard-raw
  out crystal-shard-red-cut
  out crystal-powder
  out crystal-shard-green-cut
  out crystal-shard-blue-cut
recipe crystal-shard-red
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.48511627
  in crystal-grindstone
  in crystal-slurry
  in crystal-shard-red-cut
  out crystal-grindstone
  out crystal-shard-red
recipe crystal-shard-green
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.42
  in crystal-grindstone
  in crystal-slurry
  in crystal-shard-green-cut
  out crystal-grindstone
  out crystal-shard-green
recipe crystal-shard-blue
  entity assembling-machine-5
  entity_speed 2.75
  time 2
